opendolphin-server  | [0m[0m16:26:05,597 INFO  [open.dolphin] (default task-37) 127.0.0.1 dolphin GET /dolphin traceId=a7712b0b-46a0-421f-a0f1-940c5a3dd255
opendolphin-server  | [0m[0m17:03:46,194 INFO  [open.dolphin] (default task-112) 127.0.0.1 dolphin GET /dolphin traceId=6f58fe8e-c23a-4408-bc11-20c8a15f3bad
opendolphin-server  | [0m[0m17:04:16,308 INFO  [open.dolphin] (default task-113) 127.0.0.1 dolphin GET /dolphin traceId=7b19fcf3-dbfd-457c-a63a-acc91f6b3e41
opendolphin-server  | [0m[0m17:04:16,309 INFO  [open.dolphin] (default task-113) 127.0.0.1 dolphin GET /dolphin traceId=a80bb69a-3eea-4e02-ab93-9c0001d0ef3e
opendolphin-server  | [0m[0m17:04:46,440 INFO  [open.dolphin] (default task-114) 127.0.0.1 dolphin GET /dolphin traceId=ba7638dd-c734-4a58-b06b-671c90193f5f
opendolphin-server  | [0m[0m17:04:46,440 INFO  [open.dolphin] (default task-114) 127.0.0.1 dolphin GET /dolphin traceId=0e199b3c-3931-4394-a780-c56146b6eb97
opendolphin-server  | [0m[0m17:05:16,580 INFO  [open.dolphin] (default task-115) 127.0.0.1 dolphin GET /dolphin traceId=1e3a10b6-7bd1-4bf1-ab0b-ce4578c172e7
opendolphin-server  | [0m[0m17:05:16,581 INFO  [open.dolphin] (default task-115) 127.0.0.1 dolphin GET /dolphin traceId=b12da4f6-55fa-4a38-a417-85acb7c0c7ea
opendolphin-server  | [0m[0m17:05:46,725 INFO  [open.dolphin] (default task-116) 127.0.0.1 dolphin GET /dolphin traceId=7e11f9b4-6fa8-4f30-b2c1-e44b1e541cc5
opendolphin-server  | [0m[0m17:05:46,725 INFO  [open.dolphin] (default task-116) 127.0.0.1 dolphin GET /dolphin traceId=15b6863d-a6f7-437b-a56d-c193d59a77db
opendolphin-server  | [0m[0m17:06:16,882 INFO  [open.dolphin] (default task-117) 127.0.0.1 dolphin GET /dolphin traceId=bb91e677-d93a-4886-a5e5-035d2000736c
opendolphin-server  | [0m[0m17:06:16,882 INFO  [open.dolphin] (default task-117) 127.0.0.1 dolphin GET /dolphin traceId=38816a7a-86eb-47db-a8f1-d792555e1a4d
opendolphin-server  | [0m[0m17:06:47,020 INFO  [open.dolphin] (default task-118) 127.0.0.1 dolphin GET /dolphin traceId=4bfd744a-d192-411c-9d4b-aeba7aa7045c
opendolphin-server  | [0m[0m17:06:47,020 INFO  [open.dolphin] (default task-118) 127.0.0.1 dolphin GET /dolphin traceId=03caddcb-6007-4d95-88bf-fedf03c404de
opendolphin-server  | [0m[0m17:07:17,132 INFO  [open.dolphin] (default task-119) 127.0.0.1 dolphin GET /dolphin traceId=09947a7b-31e0-4906-99a7-bf7a6ccf0f06
opendolphin-server  | [0m[0m17:07:17,132 INFO  [open.dolphin] (default task-119) 127.0.0.1 dolphin GET /dolphin traceId=b5bbb6a1-1367-4981-bc5e-b355bc7782af
opendolphin-server  | [0m[0m17:07:47,262 INFO  [open.dolphin] (default task-120) 127.0.0.1 dolphin GET /dolphin traceId=50c8ae68-ac23-4e38-8064-716c88544fdc
opendolphin-server  | [0m[0m17:07:47,262 INFO  [open.dolphin] (default task-120) 127.0.0.1 dolphin GET /dolphin traceId=643c81ac-dd97-4554-b33e-f068390d9624
opendolphin-server  | [0m[0m17:08:17,393 INFO  [open.dolphin] (default task-121) 127.0.0.1 dolphin GET /dolphin traceId=21f146d8-a88e-4490-b8ac-9aebc81c38af
opendolphin-server  | [0m[0m17:08:17,393 INFO  [open.dolphin] (default task-121) 127.0.0.1 dolphin GET /dolphin traceId=393cb1a4-49e0-4b85-803b-dcb704f62f06
opendolphin-server  | [0m[0m17:08:47,513 INFO  [open.dolphin] (default task-122) 127.0.0.1 dolphin GET /dolphin traceId=69bc65dd-d162-48a2-8a5c-055ef19a54be
opendolphin-server  | [0m[0m17:08:47,513 INFO  [open.dolphin] (default task-122) 127.0.0.1 dolphin GET /dolphin traceId=e5eef7c0-b05d-4c3f-aa78-7e9a80d11d61
opendolphin-server  | [0m[0m17:09:17,672 INFO  [open.dolphin] (default task-123) 127.0.0.1 dolphin GET /dolphin traceId=bdf75095-3951-4019-bd3e-1b8705c5bce4
opendolphin-server  | [0m[0m17:09:17,672 INFO  [open.dolphin] (default task-123) 127.0.0.1 dolphin GET /dolphin traceId=c4e34282-9f59-4922-b960-b22347b45194
opendolphin-server  | [0m[0m17:09:47,821 INFO  [open.dolphin] (default task-124) 127.0.0.1 dolphin GET /dolphin traceId=bb7cb7ba-215b-4cc0-9fc2-da3684478872
opendolphin-server  | [0m[0m17:09:47,821 INFO  [open.dolphin] (default task-124) 127.0.0.1 dolphin GET /dolphin traceId=3e5a65ab-6a47-4407-ba5c-62b98422c1c7
opendolphin-server  | [0m[0m17:10:17,953 INFO  [open.dolphin] (default task-125) 127.0.0.1 dolphin GET /dolphin traceId=78fb6077-a54f-46bb-9b48-86f75fad9927
opendolphin-server  | [0m[0m17:10:17,954 INFO  [open.dolphin] (default task-125) 127.0.0.1 dolphin GET /dolphin traceId=9cc5185a-cd71-465c-ba0b-a79282e1340a
opendolphin-server  | [0m[0m17:10:48,081 INFO  [open.dolphin] (default task-126) 127.0.0.1 dolphin GET /dolphin traceId=0a4ca0e1-57ef-4132-8725-8c62bbf06b86
opendolphin-server  | [0m[0m17:10:48,081 INFO  [open.dolphin] (default task-126) 127.0.0.1 dolphin GET /dolphin traceId=269647aa-c794-4f68-b4e0-ddae12c99eee
opendolphin-server  | [0m[0m17:11:18,235 INFO  [open.dolphin] (default task-127) 127.0.0.1 dolphin GET /dolphin traceId=29712c38-88c5-4782-b252-d3e0aed400d1
opendolphin-server  | [0m[0m17:11:18,239 INFO  [open.dolphin] (default task-127) 127.0.0.1 dolphin GET /dolphin traceId=6be05db5-45f5-4d48-85c7-13814d10398b
opendolphin-server  | [0m[0m17:11:48,381 INFO  [open.dolphin] (default task-128) 127.0.0.1 dolphin GET /dolphin traceId=c2dcddb4-8fb4-4674-87a8-99911ff15d8c
opendolphin-server  | [0m[0m17:11:48,382 INFO  [open.dolphin] (default task-128) 127.0.0.1 dolphin GET /dolphin traceId=bc65bf78-cd87-49c6-b7de-0924029f070f
opendolphin-server  | [0m[0m17:12:18,520 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b13d3564-abc0-4129-93bb-443a6e60e497
opendolphin-server  | [0m[0m17:12:18,522 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=04bd0841-1f08-4fd2-ac40-596b9c145b5d
opendolphin-server  | [0m[0m17:12:48,670 INFO  [open.dolphin] (default task-2) 127.0.0.1 dolphin GET /dolphin traceId=9187ad5a-f66d-45e4-8b69-c4031bfd7084
opendolphin-server  | [0m[0m17:12:48,670 INFO  [open.dolphin] (default task-2) 127.0.0.1 dolphin GET /dolphin traceId=23e5ec75-b650-4792-b249-c99972054d17
opendolphin-server  | [0m[0m17:13:18,797 INFO  [open.dolphin] (default task-3) 127.0.0.1 dolphin GET /dolphin traceId=db0a8c86-0035-48e0-8630-5c04f3e71b0a
opendolphin-server  | [0m[0m17:13:18,805 INFO  [open.dolphin] (default task-3) 127.0.0.1 dolphin GET /dolphin traceId=a774f222-2f6e-4103-a9a3-04f6c112b6b1
opendolphin-server  | [0m[0m17:13:48,969 INFO  [open.dolphin] (default task-4) 127.0.0.1 dolphin GET /dolphin traceId=1ffae28c-c21b-453e-91e9-f98cd96ee810
opendolphin-server  | [0m[0m17:13:48,975 INFO  [open.dolphin] (default task-4) 127.0.0.1 dolphin GET /dolphin traceId=c00c76e0-da86-4f95-9b47-d8441d0b8bed
opendolphin-server  | [0m[0m17:14:19,175 INFO  [open.dolphin] (default task-5) 127.0.0.1 dolphin GET /dolphin traceId=185eb8b7-3ac6-4284-9b25-b3523170f35b
opendolphin-server  | [0m[0m17:14:19,176 INFO  [open.dolphin] (default task-5) 127.0.0.1 dolphin GET /dolphin traceId=aaf998ac-0f2a-4be4-b3db-d8e9bae7f9a4
opendolphin-server  | [0m[0m17:14:49,864 INFO  [open.dolphin] (default task-6) 127.0.0.1 dolphin GET /dolphin traceId=7ee39c5d-bbb0-4d2e-b059-7a80809faef8
opendolphin-server  | [0m[0m17:14:49,868 INFO  [open.dolphin] (default task-6) 127.0.0.1 dolphin GET /dolphin traceId=5c184468-c659-47a6-896d-b4679f75e28e
opendolphin-server  | [0m[0m17:15:20,063 INFO  [open.dolphin] (default task-7) 127.0.0.1 dolphin GET /dolphin traceId=c5f4033a-0f55-4198-bcef-eb61f4665231
opendolphin-server  | [0m[0m17:15:20,067 INFO  [open.dolphin] (default task-7) 127.0.0.1 dolphin GET /dolphin traceId=8b7e003f-9e4e-4e22-9876-3e440c5cc7fc
opendolphin-server  | [0m[0m17:15:50,337 INFO  [open.dolphin] (default task-8) 127.0.0.1 dolphin GET /dolphin traceId=14441411-8f55-45c9-a76c-09c5837b5678
opendolphin-server  | [0m[0m17:15:50,339 INFO  [open.dolphin] (default task-8) 127.0.0.1 dolphin GET /dolphin traceId=1ac124e3-7c04-4039-b454-645ea6fd93ac
