opendolphin-server-modernized-dev  | [0m[0m22:04:30,011 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c3ca312f-269b-45b2-8235-a6e5778f573a
opendolphin-server-modernized-dev  | [0m[33m22:09:31,531 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (default task-1) IJ000621: Destroying connection that could not be validated: org.jboss.jca.core.connectionmanager.listener.TxConnectionListener@4ed118f[state=NORMAL managed connection=org.jboss.jca.adapters.jdbc.local.LocalManagedConnection@445db43e connection handles=0 lastReturned=1763038491808 lastValidated=1763037772799 lastCheckedOut=1763038491781 trackByTx=false pool=org.jboss.jca.core.connectionmanager.pool.strategy.OnePool@590e8241 mcp=SemaphoreConcurrentLinkedDequeManagedConnectionPool@280782eb[pool=PostgresDS] xaResource=LocalXAResourceImpl@f874666[connectionListener=4ed118f connectionManager=288b9806 warned=false currentXid=null productName=PostgreSQL productVersion=14.19 (Debian 14.19-1.pgdg13+1) jndiName=java:jboss/datasources/PostgresDS] txSync=null]
opendolphin-server-modernized-dev  | [0m[0m22:09:31,562 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev  | [0m[0m22:09:31,567 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev  | [0m[33m22:09:31,572 WARNING [open.dolphin] (default task-1) Unauthorized user: 9001:doctor1: /openDolphin/resources/serverinfo/jamri traceId=afe4a8de-97db-4d63-882b-b6445b7592fc
opendolphin-server-modernized-dev  | [0m[0m22:09:31,574 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev  | [0m[0m22:09:31,580 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev  | [0m[0m22:09:31,583 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev  | [0m[0m22:09:31,592 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id = ?, payload = ? where id = ?
opendolphin-server-modernized-dev  | [0m[0m22:09:31,624 INFO  [open.dolphin.session.MessageSender] (Thread-17 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=afe4a8de-97db-4d63-882b-b6445b7592fc, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/serverinfo/jamri, outcome=FAILURE]
opendolphin-server-modernized-dev  | [0m[0m22:10:01,296 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5f33b4c8-38fb-45f7-82a0-91077da52c35
opendolphin-server-modernized-dev  | [0m[0m22:10:01,297 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=69884b11-8e80-4fa5-bef2-badc0e72fddf
opendolphin-server-modernized-dev  | [0m[0m22:10:12,329 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev  | [0m[0m22:10:12,338 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev  | [0m[0m22:10:12,341 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev  | [0m[33m22:10:12,345 WARNING [open.dolphin] (default task-1) Unauthorized user: 9001:doctor1: /openDolphin/resources/serverinfo/jamri traceId=d81985ef-125f-4f61-b248-77eacb1dd3ff
opendolphin-server-modernized-dev  | [0m[0m22:10:12,348 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev  | [0m[0m22:10:12,351 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev  | [0m[0m22:10:12,357 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev  | [0m[0m22:10:12,361 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id = ?, payload = ? where id = ?
opendolphin-server-modernized-dev  | [0m[0m22:10:12,376 INFO  [open.dolphin.session.MessageSender] (Thread-17 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=d81985ef-125f-4f61-b248-77eacb1dd3ff, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/serverinfo/jamri, outcome=FAILURE]
opendolphin-server-modernized-dev  | [0m[0m22:10:31,437 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=af5f44d8-a620-4981-a9db-28aecf556db7
opendolphin-server-modernized-dev  | [0m[0m22:10:31,439 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0be13b5e-a15b-46b7-bf92-6e91c716a2dc
opendolphin-server-modernized-dev  | [0m[0m22:10:40,278 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev  | [0m[0m22:10:40,286 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev  | [0m[0m22:10:40,288 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev  | [0m[0m22:10:40,291 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=da9ffcab-d2cd-414c-a620-dffa2c684d00
opendolphin-server-modernized-dev  | [0m[0m22:10:40,291 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=58364c00-b47b-453d-a8bf-b8511c084a37
opendolphin-server-modernized-dev  | [0m[0m22:11:01,525 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1262f82d-1598-4094-ac54-73bec12a7913
opendolphin-server-modernized-dev  | [0m[0m22:11:01,525 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=86a808a7-b6d9-4b76-98fd-eb69c29612ef
opendolphin-server-modernized-dev  | [0m[0m22:11:31,599 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=73a4a93e-93cf-4a3a-9786-730cf4498a5b
opendolphin-server-modernized-dev  | [0m[0m22:11:31,600 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c0336174-c5ea-458f-ade8-ae5aafc8f379
opendolphin-server-modernized-dev  | [0m[0m22:12:01,689 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8515d299-78a2-4229-ad81-1a351c56e236
opendolphin-server-modernized-dev  | [0m[0m22:12:01,690 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a760d6dd-5828-42b1-bf40-a85f9e8c4d0e
opendolphin-server-modernized-dev  | [0m[0m22:12:31,828 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=cd07ba3f-bf51-4eb6-ba59-aa70e6cf7117
opendolphin-server-modernized-dev  | [0m[0m22:12:31,829 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ba602353-92c3-4344-9f57-801d788c2dc1
opendolphin-server-modernized-dev  | [0m[0m22:13:01,922 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=85464a43-c3b8-4ca2-bc80-17e292678cb2
opendolphin-server-modernized-dev  | [0m[0m22:13:01,924 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=939a29fb-44dc-4fda-93ee-581b9d50fcf2
opendolphin-server-modernized-dev  | [0m[0m22:13:32,028 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=059779b0-9d4a-4c33-b548-6c16781fa036
opendolphin-server-modernized-dev  | [0m[0m22:13:32,033 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8527cc04-e730-4be2-9db6-21c7f330e8dd
opendolphin-server-modernized-dev  | [0m[0m22:14:02,131 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fe0ee213-5ff7-4bc7-92f4-a863626d97c8
opendolphin-server-modernized-dev  | [0m[0m22:14:02,134 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2c0bf4f8-5468-4d70-8fac-076079e25d09
opendolphin-server-modernized-dev  | [0m[0m22:14:32,292 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=739b50cb-7445-4729-8f50-98ae352eeaf9
opendolphin-server-modernized-dev  | [0m[0m22:14:32,293 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=210afd9f-233c-46fa-bfe4-d6bd1016771e
opendolphin-server-modernized-dev  | [0m[0m22:14:57,231 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=df7327d2-2521-4f38-989b-10c720cbee2c
opendolphin-server-modernized-dev  | [0m[0m22:14:57,232 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=17516328-ffc6-45ce-b94d-3e94f18ce6b4
opendolphin-server-modernized-dev  | [0m[0m22:15:02,385 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=590f0b18-5a88-4744-a5c3-1f0e9a80dafd
opendolphin-server-modernized-dev  | [0m[0m22:15:02,385 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=59331fc6-e03a-4644-a1cf-cb0304fb3b2d
