opendolphin-server-modernized-dev  | [0m[0m20:55:44,879 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9516000e-5462-4564-a4b9-36a51481f611
opendolphin-server-modernized-dev  | [0m[0m21:30:52,042 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7fec3003-df60-4e3a-bda5-3bacabe186ce
opendolphin-server-modernized-dev  | [0m[0m21:30:52,043 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=49af9294-9b1d-4a0f-92ad-0b6ff69f9b59
opendolphin-server-modernized-dev  | [0m[0m21:31:22,120 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=fb369dcd-14bd-4ded-86cb-2b4f5aadda21
opendolphin-server-modernized-dev  | [0m[0m21:31:22,121 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e2552f43-fcf1-44c7-b321-cd38c17dfe9c
opendolphin-server-modernized-dev  | [0m[0m21:31:52,218 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=d8c661cf-00a7-4a66-9cc5-db77487ed8f8
opendolphin-server-modernized-dev  | [0m[0m21:31:52,227 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4d64d693-2d99-4a48-b274-37d8c011595d
opendolphin-server-modernized-dev  | [0m[0m21:32:22,327 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=4c822fd5-9ba6-467e-b81f-60ab43893a2a
opendolphin-server-modernized-dev  | [0m[0m21:32:22,329 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7d313aab-bf9b-4883-85b7-f6a4b3bb79c4
opendolphin-server-modernized-dev  | [0m[0m21:32:52,425 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=a207a1a1-d93d-4b3c-8552-ed4c4700bc16
opendolphin-server-modernized-dev  | [0m[0m21:32:52,427 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=96e98bc8-f8fd-441f-8b39-eaffef6bd229
opendolphin-server-modernized-dev  | [0m[0m21:33:22,531 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3aefabbf-e09b-4488-a767-83c2af121aee
opendolphin-server-modernized-dev  | [0m[0m21:33:22,532 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f30c0fe9-40bc-424f-89e0-082607e7bd35
opendolphin-server-modernized-dev  | [0m[0m21:33:52,667 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=aa9a2b75-7eff-43b3-af01-f076037e6c83
opendolphin-server-modernized-dev  | [0m[0m21:33:52,670 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c1bc5636-1a08-48d4-a24c-6e30d319e0e0
opendolphin-server-modernized-dev  | [0m[0m21:34:22,757 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=73255684-5f18-4d89-9c8a-ad45e469713f
opendolphin-server-modernized-dev  | [0m[0m21:34:22,758 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=726c46fc-d748-4056-9833-15a64abfc78d
opendolphin-server-modernized-dev  | [0m[0m21:34:52,868 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=38f67e4b-07ec-4f9a-a0ab-fafdde934a89
opendolphin-server-modernized-dev  | [0m[0m21:34:52,869 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b11c0965-f917-4495-a8c4-2aa875b2c8ad
opendolphin-server-modernized-dev  | [0m[0m21:35:22,965 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e2c564ba-95ec-46fd-ab14-4c25c50a4d0a
opendolphin-server-modernized-dev  | [0m[0m21:35:22,966 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=35492a03-1815-476c-844b-0bcb70b8770f
opendolphin-server-modernized-dev  | [0m[0m21:35:53,036 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1aff1e7b-4166-4170-81e8-59f843cba897
opendolphin-server-modernized-dev  | [0m[0m21:35:53,038 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=85d90e57-e102-48e5-bd3f-e6ed2dbebd34
opendolphin-server-modernized-dev  | [0m[0m21:36:23,170 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=41c03cb0-1941-4bb0-87e5-f2bba0962de7
opendolphin-server-modernized-dev  | [0m[0m21:36:23,173 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=44f96f91-64ff-42d2-98a0-61fc02c0e1e4
opendolphin-server-modernized-dev  | [0m[0m21:36:53,368 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5e3f2db5-c096-429e-82e8-a284cf3cb504
opendolphin-server-modernized-dev  | [0m[0m21:36:53,373 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c88c2dc1-89f2-4aba-b5ba-a3f8dd93d1e7
opendolphin-server-modernized-dev  | [0m[0m21:37:23,507 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=01189dbc-3c97-46cd-abb7-a2034797df28
opendolphin-server-modernized-dev  | [0m[0m21:37:23,512 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=bd23d360-a4bd-4b6f-9254-251c984af5c2
opendolphin-server-modernized-dev  | [0m[0m21:37:53,604 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c19ee8ad-e50f-4619-9f13-92fdcb42d879
opendolphin-server-modernized-dev  | [0m[0m21:37:53,605 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=0ee9d164-eaf1-46d1-86d1-7860b317064b
opendolphin-server-modernized-dev  | [0m[0m21:38:23,844 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e1a52843-0abb-4c61-9797-e07e778254b4
opendolphin-server-modernized-dev  | [0m[0m21:38:23,848 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c09fb0f0-5d23-46e6-9242-55ec39e1c256
opendolphin-server-modernized-dev  | [0m[0m21:38:28,443 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=2fb5ef50-95c7-4f92-9090-a1ca6117b1aa
opendolphin-server-modernized-dev  | [0m[0m21:38:28,443 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=15776d9f-2381-4d23-a6c8-b0ed292a5fb2
opendolphin-server-modernized-dev  | [0m[0m21:38:53,991 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=6ee1431a-3f47-4c0b-b19a-07e24904cb3a
opendolphin-server-modernized-dev  | [0m[0m21:38:53,993 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=596c2609-c8f2-4c19-917e-3a942a9f218e
opendolphin-server-modernized-dev  | [0m[0m21:39:01,015 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=76d4fc9d-be72-48e4-bf50-2b019261ff69
opendolphin-server-modernized-dev  | [0m[0m21:39:01,015 INFO  [open.dolphin] (default task-1) 172.217.161.36 doctor1 GET /serverinfo/jamri traceId=77432de3-c36b-4a7c-9cdc-3a8ae82c30ba
opendolphin-server-modernized-dev  | [0m[0m21:39:24,149 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1b6cfa06-cb53-45de-9e7f-9d79c7728476
opendolphin-server-modernized-dev  | [0m[0m21:39:24,152 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e9902536-b5ee-4e8d-a042-35ae4bfe9d0b
opendolphin-server-modernized-dev  | [0m[0m21:39:54,321 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e283a1ce-c8f0-4f0c-93c8-d3d87dbe4486
opendolphin-server-modernized-dev  | [0m[0m21:39:54,323 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=1b30932b-f19f-47bd-81af-4d41430ae9c4
opendolphin-server-modernized-dev  | [0m[0m21:40:24,441 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=50bc1e15-03d1-4292-acb9-a09b0bb5298d
opendolphin-server-modernized-dev  | [0m[0m21:40:24,442 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=c2f55022-9d88-4ee0-9351-fe8bc38682f5
opendolphin-server-modernized-dev  | [0m[0m21:40:54,594 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2c8fa35a-2c45-41c5-af7d-e6e643d8421d
opendolphin-server-modernized-dev  | [0m[0m21:40:54,595 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=183838f1-0996-4885-a2da-363c9e0b169c
opendolphin-server-modernized-dev  | [0m[0m21:41:24,698 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=801e8b60-d2fb-4b0a-a3fd-f85c14bb88ab
opendolphin-server-modernized-dev  | [0m[0m21:41:24,700 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2da6fc03-4def-42c3-9987-01d7c7d3eed4
opendolphin-server-modernized-dev  | [0m[0m21:41:54,826 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9e5ad2eb-c16d-4f4c-908a-32658d1a7034
opendolphin-server-modernized-dev  | [0m[0m21:41:54,827 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=343d311e-953c-429e-8be6-554a4f0b2a9c
opendolphin-server-modernized-dev  | [0m[0m21:42:24,934 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=236acdb3-ad35-4766-b7b8-a2477f7276f2
opendolphin-server-modernized-dev  | [0m[0m21:42:24,935 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7c758bd6-b0b5-4543-8cd3-9f047876056f
opendolphin-server-modernized-dev  | [0m[0m21:42:52,591 INFO  [open.dolphin] (default task-1) 172.217.161.36 dolphin POST /dolphin/license traceId=test-trace
opendolphin-server-modernized-dev  | [0m[0m21:42:52,594 INFO  [open.dolphin] (default task-1) 172.217.161.36 dolphin POST /dolphin/license traceId=test-trace
opendolphin-server-modernized-dev  | [0m[0m21:42:52,611 INFO  [open.dolphin.rest.SystemResource] (default task-1) ライセンス登録済: UIDSEEDMOCK-20251120TlicenseNightlyZ1
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m21:42:52,713 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev  | [0m[0m21:42:52,888 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev  | [0m[0m21:42:55,081 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9d279996-a5c2-4216-8032-b1ce3427f98e
opendolphin-server-modernized-dev  | [0m[0m21:42:55,081 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9cb4fabe-cc8a-4bcf-8018-2fa5bf28fb30
