2025-12-14 12:11:55,890 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 2.1.5.Final
2025-12-14 12:11:55,915 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.5.5.Final
2025-12-14 12:11:55,918 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
2025-12-14 12:11:55,953 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly 33.0.2.Final (WildFly Core 25.0.2.Final) starting
2025-12-14 12:11:55,954 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	cli-marker-value = 1765714315562
	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-12-14 21:39:22,151 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=5f61007f-3c05-4010-a1b8-04d59da9e527
2025-12-14 21:39:22,151 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=3231f2d7-6a98-4caa-bd2f-67a62ebda306
2025-12-14 21:39:52,194 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=cba97ebe-369c-423e-9a2f-b178ec8e57f3
2025-12-14 21:39:52,194 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=b76a8a2d-3f42-4048-b532-dbff5261125c
2025-12-14 21:40:17,551 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-12-14 21:40:22,266 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=17edf9b5-3d0b-4463-8862-c463c01d7b6d
2025-12-14 21:40:22,266 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=f0692085-9151-4020-a607-426e1b00c993
2025-12-14 21:40:52,330 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=e73f8f70-23f5-4f97-9012-a06c1a75c13c
2025-12-14 21:40:52,330 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=9cdf11c8-f5cc-460a-967a-52631daf0019
2025-12-14 21:41:17,516 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:281)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1450)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1421)
	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98)
	at io.micrometer@1.12.4//io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306)
	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
	at io.micrometer@1.12.4//io.micrometer.core.instrument.push.PushMeterRegistry.publishSafelyOrSkipIfInProgress(PushMeterRegistry.java:64)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-12-14 21:41:22,376 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=8f9f4948-5e85-497e-89fa-6439f7012c45
2025-12-14 21:41:22,376 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=ccaea03a-b89a-41f6-b2f6-c9d9aea79401
2025-12-14 21:41:31,369 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,378 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
2025-12-14 21:41:31,381 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
2025-12-14 21:41:31,385 INFO  [open.dolphin] (default task-1) 192.168.65.1 dolphindev GET /user/1.3.6.1.4.1.9414.10.1:dolphindev traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,386 INFO  [open.dolphin] (default task-1) 192.168.65.1 dolphindev GET /user/1.3.6.1.4.1.9414.10.1:dolphindev traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,401 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,402 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
2025-12-14 21:41:31,403 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
2025-12-14 21:41:31,465 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,466 INFO  [stdout] (default task-2) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,467 WARNING [open.dolphin] (default task-1) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/claim/outpatient traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,467 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,469 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,471 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,474 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,477 WARNING [open.dolphin] (default task-2) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/appointment/outpatient/list traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,477 INFO  [stdout] (default task-2) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,479 INFO  [stdout] (default task-2) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,480 INFO  [stdout] (default task-2) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,482 INFO  [stdout] (default task-2) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,494 INFO  [open.dolphin.session.MessageSender] (Thread-4 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/api01rv2/claim/outpatient, outcome=FAILURE]
2025-12-14 21:41:31,505 INFO  [open.dolphin.session.MessageSender] (Thread-5 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/api01rv2/appointment/outpatient/list, outcome=FAILURE]
2025-12-14 21:41:31,513 INFO  [stdout] (default task-2) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,513 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,515 WARNING [open.dolphin] (default task-1) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/appointment/outpatient/list traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,515 WARNING [open.dolphin] (default task-2) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/claim/outpatient traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,516 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,516 INFO  [stdout] (default task-2) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,517 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,517 INFO  [stdout] (default task-2) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,518 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,518 INFO  [stdout] (default task-2) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,519 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,521 INFO  [stdout] (default task-2) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,537 INFO  [open.dolphin.session.MessageSender] (Thread-4 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/api01rv2/appointment/outpatient/list, outcome=FAILURE]
2025-12-14 21:41:31,543 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,545 WARNING [open.dolphin] (default task-1) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/appointment/outpatient traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,545 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,546 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,547 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,548 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,551 INFO  [open.dolphin.session.MessageSender] (Thread-5 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/api01rv2/claim/outpatient, outcome=FAILURE]
2025-12-14 21:41:31,554 INFO  [stdout] (default task-2) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
2025-12-14 21:41:31,556 WARNING [open.dolphin] (default task-2) Unauthorized user: 1.3.6.1.4.1.9414.10.1:1.3.6.1.4.1.9414.10.1:dolphindev: /openDolphin/resources/api01rv2/claim/outpatient/mock traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9
2025-12-14 21:41:31,556 INFO  [stdout] (default task-2) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
2025-12-14 21:41:31,562 INFO  [stdout] (default task-2) Hibernate: select nextval('d_audit_event_id_seq')
2025-12-14 21:41:31,564 INFO  [stdout] (default task-2) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-14 21:41:31,574 INFO  [stdout] (default task-2) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
2025-12-14 21:41:31,580 INFO  [open.dolphin.session.MessageSender] (Thread-4 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3cfbce1b-82da-444c-9cfd-8cbea54b32d9, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/api01rv2/appointment/outpatient, outcome=FAILURE]
2025-12-14 21:41:31,587 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
